vin,train_test
14384,Train
14919,Train
15108,Train
16417,Train
16490,Train
16975,Train
17570,Train
17698,Test
17993,Train
18085,Train
19051,Train
19141,Test
21559,Test
23164,Train
25865,Train
26806,Train
27834,Train
28222,Train
10230,Train
10553,Train
11364,Train
11519,Train
11984,Train
13603,Train
14375,Train
15477,Train
15726,Test
16116,Train
17956,Train
18609,Train
18908,Test
19442,Train
19918,Train
24245,Train
25415,Train
25542,Train
27398,Train
29229,Train
29914,Train
10865,Train
12352,Test
12558,Test
12652,Train
12780,Train
13156,Train
13327,Train
14062,Train
14801,Train
15612,Train
16031,Train
16499,Train
16517,Train
17100,Train
18397,Train
18443,Train
18473,Test
19537,Test
19655,Test
19986,Train
20103,Test
20756,Test
20831,Train
21497,Train
22269,Train
22781,Train
26722,Train
27747,Test
11084,Train
11094,Train
11514,Train
11561,Test
11562,Train
11819,Test
11988,Train
12663,Train
12712,Train
12923,Train
13190,Train
13570,Train
13779,Train
13788,Train
13941,Train
14018,Test
14580,Train
14682,Test
15029,Train
15157,Train
15616,Train
15751,Test
15854,Test
15857,Train
15955,Train
16002,Train
17233,Test
17555,Train
17588,Train
17958,Train
18183,Train
18250,Train
19180,Train
19804,Train
24160,Train
25160,Test
26002,Train
28663,Train
10441,Train
10895,Train
10903,Train
11237,Train
11271,Train
11541,Train
11590,Train
13324,Train
14021,Train
14407,Train
14540,Train
15352,Test
15890,Train
16097,Train
16566,Train
17480,Test
17760,Train
17832,Test
19647,Train
19875,Train
20429,Train
21100,Train
21952,Train
23146,Train
23166,Train
24871,Test
26770,Train
27057,Train
27265,Train
29386,Train
11040,Test
11560,Test
14119,Train
15572,Train
15670,Test
15708,Train
15977,Train
16685,Train
17278,Train
17526,Test
19862,Train
19995,Train
22866,Train
23711,Test
23794,Train
27969,Train
10674,Train
11214,Train
11678,Train
12134,Train
12494,Train
13035,Train
13675,Train
13801,Train
13892,Train
14745,Test
15199,Train
15758,Train
16043,Test
16223,Train
16265,Train
16298,Train
16362,Train
16534,Train
17421,Train
18946,Test
20886,Train
23067,Train
23350,Train
26680,Train
28131,Train
10688,Train
11399,Test
12064,Train
12213,Test
12276,Train
12362,Train
12441,Train
12514,Train
12929,Train
14104,Train
14344,Test
15512,Train
15590,Train
15601,Train
15898,Train
15990,Train
17530,Test
17634,Train
17937,Train
18254,Train
18484,Train
18918,Train
19095,Test
20671,Train
21265,Test
21516,Train
26681,Test
26980,Train
10728,Train
11508,Train
11910,Train
12191,Train
12944,Train
13896,Train
14034,Train
14270,Train
14552,Train
14561,Train
14870,Train
15121,Train
15495,Train
15594,Train
15722,Train
16584,Train
17589,Train
18279,Train
19418,Test
19645,Train
19817,Train
20721,Train
23111,Train
24468,Train
26234,Train
26455,Train
26997,Test
29978,Test
10419,Train
10934,Test
12047,Train
12515,Train
12575,Train
12751,Train
15256,Train
16867,Train
17031,Train
17916,Train
18120,Train
19342,Train
19406,Test
19441,Train
19505,Test
21027,Train
21315,Train
21356,Test
21702,Train
22011,Train
23256,Train
23341,Train
24595,Test
24843,Train
26135,Train
26867,Train
28498,Train
29146,Train
10744,Train
10896,Train
11467,Train
11487,Train
11532,Train
11692,Train
11835,Train
12377,Train
12544,Train
12778,Train
13389,Train
13669,Train
13923,Train
14679,Train
15222,Train
15388,Test
15530,Test
15600,Train
15983,Test
16352,Train
17848,Test
18834,Train
19199,Test
19590,Train
20069,Train
20105,Test
20107,Test
20434,Test
21109,Train
21278,Test
22870,Train
23550,Train
27779,Test
29211,Train
10444,Train
11965,Train
14503,Test
14712,Train
16039,Train
17029,Train
18439,Train
18786,Test
18809,Train
18941,Train
19985,Train
20333,Train
24480,Train
27043,Train
27147,Train
28575,Train
10093,Train
10510,Train
11158,Train
11469,Train
11700,Train
12987,Train
13374,Train
14105,Train
14182,Train
16209,Test
16398,Train
17416,Train
18002,Train
18293,Train
19285,Test
19600,Train
20296,Train
21477,Train
21604,Train
22714,Test
24847,Train
26137,Train
26820,Train
27857,Train
28705,Train
11129,Train
11155,Train
11253,Train
11861,Test
11991,Train
12537,Test
13311,Train
13339,Test
13633,Train
14523,Train
14786,Train
16204,Train
16557,Train
16711,Train
17809,Test
18218,Train
18635,Train
18776,Train
18954,Test
19279,Train
19838,Train
19971,Train
20223,Train
20311,Test
21818,Train
23906,Train
24549,Test
25472,Train
26851,Train
27053,Train
27853,Test
10541,Train
10676,Train
11892,Train
14935,Train
15264,Train
15393,Test
15487,Train
15755,Test
16081,Train
16297,Train
16541,Train
16812,Train
16967,Train
17043,Test
17513,Train
17733,Train
18211,Train
18760,Train
18802,Train
19193,Train
19548,Train
23275,Train
23912,Test
25153,Train
26115,Train
27696,Train
27944,Train
28475,Train
10138,Train
10285,Train
10333,Test
10431,Train
10650,Test
10819,Train
11319,Test
11391,Train
11977,Train
12335,Test
13618,Test
13638,Train
14061,Train
14369,Train
14387,Test
15057,Train
17213,Train
17860,Train
18670,Train
19846,Test
19876,Train
20379,Train
22472,Train
22715,Test
23692,Train
24052,Train
26460,Train
27514,Train
27883,Train
28488,Train
29541,Train
10515,Train
11201,Train
12677,Train
14191,Train
14364,Test
14518,Test
14648,Test
14787,Test
17151,Train
17664,Test
17954,Train
18024,Train
18113,Train
18253,Train
18361,Train
19614,Train
19639,Train
22363,Train
22608,Test
23392,Train
23535,Test
24861,Train
26590,Test
27225,Train
27594,Train
27621,Train
28545,Train
29093,Train
29390,Train
10006,Train
10203,Train
12121,Test
12175,Train
14524,Train
15486,Train
15807,Train
16235,Test
16658,Train
17320,Train
18036,Test
18233,Train
18763,Test
19201,Test
20016,Train
20999,Train
22818,Train
25282,Train
26081,Test
26336,Train
26426,Train
26822,Train
10140,Test
10143,Train
11263,Train
11482,Train
11512,Train
11588,Test
11624,Train
12070,Train
12228,Train
12536,Train
12627,Train
12894,Train
13036,Train
13517,Test
13534,Train
14121,Train
14178,Train
14184,Train
14457,Train
14877,Train
16875,Train
16908,Train
17496,Train
17607,Train
18175,Train
18409,Train
19034,Train
19089,Train
19332,Train
19783,Train
20309,Test
20378,Train
21034,Test
21584,Train
24008,Train
24335,Train
24846,Train
24991,Train
25041,Train
26603,Train
26885,Train
27066,Train
28071,Train
28360,Train
10745,Train
11727,Train
12576,Test
12729,Train
12761,Test
13152,Train
14242,Train
14465,Train
14623,Train
15096,Train
16195,Train
16222,Train
17106,Train
17540,Train
18038,Test
18236,Train
18527,Train
18983,Train
20174,Train
20180,Train
20736,Train
22881,Train
24735,Train
25729,Train
25947,Train
29006,Test
10003,Train
10237,Train
10878,Train
12012,Test
12273,Train
12469,Train
13275,Train
14283,Test
14309,Train
15534,Train
15687,Train
16088,Train
16266,Train
16294,Train
17818,Train
18066,Train
18301,Train
18778,Train
19134,Train
19241,Train
22461,Train
23158,Test
23358,Train
23567,Train
26253,Train
26958,Train
27209,Train
27271,Train
29972,Train
13075,Test
13191,Train
13286,Train
14485,Train
16747,Train
18152,Train
18197,Train
18297,Train
18892,Train
19478,Train
19916,Train
20104,Train
21645,Train
22704,Train
23923,Train
24413,Train
24476,Train
24815,Train
25128,Test
25766,Train
26087,Train
26224,Train
26299,Train
26864,Train
28138,Train
28645,Train
29892,Test
10305,Train
10736,Train
11244,Test
11797,Train
14261,Train
14279,Train
15049,Train
15441,Train
15538,Train
15596,Test
15765,Train
15885,Test
15888,Train
16111,Test
16186,Train
16838,Test
18052,Train
18094,Test
18097,Train
18444,Train
19062,Test
19128,Train
19412,Train
19559,Train
20227,Train
22480,Train
22807,Train
23728,Train
24622,Train
28815,Train
29596,Train
29827,Train
10449,Train
10509,Train
10671,Train
10771,Train
12316,Train
12922,Train
13623,Train
13713,Train
13921,Train
14519,Train
15241,Test
15780,Train
15952,Train
16077,Test
16322,Test
16413,Train
16804,Train
16906,Train
18772,Train
19675,Train
19850,Train
20377,Test
21826,Train
22175,Train
22265,Train
22309,Test
22341,Train
22439,Train
23264,Train
24422,Train
26399,Train
26703,Train
26748,Train
29140,Train
11460,Train
12120,Test
12871,Train
13868,Train
14436,Train
14701,Train
15820,Train
16695,Test
17150,Train
17390,Train
17799,Train
18637,Train
18754,Train
19168,Train
19192,Train
20592,Train
22248,Train
23633,Train
24021,Train
25475,Train
26317,Train
27829,Train
10840,Train
11119,Train
13179,Train
14437,Test
15291,Test
17451,Train
18128,Train
18177,Train
18320,Train
20947,Train
20967,Train
21165,Train
21863,Test
21992,Train
23202,Train
23835,Test
25276,Train
26513,Test
26621,Train
27781,Train
27910,Train
28803,Train
29589,Train
10223,Train
12816,Train
13533,Train
14555,Train
14645,Train
16836,Train
16949,Test
17052,Train
17419,Train
17867,Train
18610,Train
19258,Train
21435,Test
22032,Train
23326,Test
24648,Train
26935,Train
28967,Train
29252,Test
29518,Train
29559,Train
29574,Train
10200,Test
11250,Train
11697,Train
11935,Train
12396,Train
12669,Train
13740,Train
14442,Test
14622,Train
14810,Train
15309,Train
15705,Train
17009,Train
17015,Test
17795,Train
18457,Test
18969,Train
19557,Train
19728,Test
21614,Train
22021,Train
23425,Train
23837,Train
24002,Train
25071,Train
28022,Train
28763,Train
29341,Train
10025,Train
10154,Train
10533,Test
10624,Test
10927,Train
11354,Test
11682,Train
12056,Train
12642,Train
12740,Train
14116,Train
14315,Test
14842,Train
14845,Test
15641,Train
16053,Test
16324,Train
16359,Train
16536,Test
16802,Train
16819,Train
16898,Train
17918,Train
19116,Train
19308,Train
19612,Train
19727,Test
20237,Train
20550,Train
20680,Test
21692,Train
21870,Test
23122,Train
23308,Train
23518,Train
25321,Train
26104,Train
26293,Train
26496,Train
28977,Train
29069,Test
29458,Train
10496,Train
10703,Train
11293,Train
12485,Train
12962,Train
13523,Train
13642,Train
16118,Test
16682,Train
16755,Train
17148,Train
17567,Train
19385,Train
19697,Train
21372,Train
23152,Train
23801,Train
24341,Test
24460,Train
26250,Train
29073,Train
10794,Test
11499,Train
11708,Train
12069,Test
12824,Test
12830,Test
13426,Train
18353,Train
19585,Train
19729,Test
21649,Train
23104,Train
24235,Train
24665,Train
26988,Train
28137,Train
10690,Train
11198,Train
11448,Train
11703,Train
11801,Train
12317,Train
12481,Train
12752,Train
13404,Test
13472,Train
14051,Train
14851,Train
15689,Train
15724,Train
15749,Train
16054,Test
16483,Test
16820,Train
16835,Train
19218,Train
19526,Train
22424,Train
23250,Train
24461,Test
24807,Train
25887,Train
26379,Train
26422,Test
27232,Test
27949,Train
28263,Train
28356,Train
28915,Train
29123,Train
29278,Train
11788,Test
11807,Train
12234,Train
12496,Train
13329,Train
14020,Test
14347,Train
14906,Test
15378,Train
15452,Test
15671,Test
15910,Test
16143,Train
17204,Test
17244,Train
17582,Train
18014,Train
21092,Train
21245,Test
21376,Train
21995,Test
24009,Train
24342,Train
25095,Train
26353,Train
27062,Train
27375,Train
28976,Test
11251,Test
13106,Test
13117,Train
13816,Train
13984,Train
15289,Train
16365,Train
16616,Test
16798,Test
16848,Train
16866,Train
18089,Train
18350,Train
18390,Train
19003,Test
19402,Train
19808,Test
19867,Train
21236,Test
23621,Train
25341,Train
27061,Train
27143,Train
27176,Train
27596,Train
27790,Train
10229,Train
12015,Train
12205,Train
13478,Train
13552,Test
13649,Test
14520,Train
14779,Train
15364,Train
15592,Train
15673,Train
15729,Train
16085,Train
16107,Train
16897,Train
18202,Train
18377,Train
19518,Train
20361,Train
21131,Train
22789,Train
24060,Train
25220,Train
26777,Train
28664,Test
29680,Test
11883,Test
13668,Train
15124,Train
15897,Test
17247,Train
18717,Test
19238,Train
19486,Train
21170,Test
22004,Train
23911,Train
23973,Train
24628,Train
26359,Train
26541,Train
27545,Train
28507,Train
28574,Test
28718,Train
28894,Train
29077,Train
29684,Train
29747,Train
29927,Train
12236,Train
12434,Train
12680,Train
12706,Train
13452,Train
13602,Train
14253,Train
14769,Train
15068,Train
15106,Train
15798,Train
18530,Test
18745,Train
19015,Train
19243,Train
19648,Train
19797,Train
21209,Train
22497,Train
23335,Train
25295,Test
25384,Train
27074,Test
27443,Train
28731,Train
28810,Test
11552,Train
11696,Train
11772,Train
12071,Train
12089,Test
12667,Train
13439,Train
14036,Train
14760,Train
15706,Train
16701,Test
17925,Train
18260,Train
19496,Train
19512,Test
21808,Train
21868,Train
23184,Train
23790,Test
24390,Test
24668,Train
25786,Train
26333,Train
27819,Train
27890,Train
28563,Train
29615,Train
29900,Train
10597,Train
12161,Train
13085,Train
13646,Train
14033,Test
14292,Train
14461,Train
14783,Train
14963,Train
15063,Train
15365,Test
16251,Train
16394,Train
16649,Test
17798,Train
17803,Train
18481,Train
18782,Train
19039,Train
19467,Train
20865,Train
22772,Train
23464,Train
25150,Train
25941,Train
26097,Train
26325,Train
27279,Train
27361,Train
27722,Train
29761,Train
10046,Train
10947,Train
11109,Train
11143,Train
11312,Train
12029,Test
12292,Train
14393,Train
15297,Train
15577,Train
16760,Train
16870,Train
18516,Train
18911,Train
19652,Test
20546,Test
20576,Train
20945,Train
21003,Test
23038,Test
24376,Train
24402,Train
27817,Test
28373,Train
29249,Train
29360,Train
29632,Train
10453,Train
11751,Train
12556,Train
14703,Test
16146,Train
18149,Train
18188,Train
19158,Train
20812,Train
23090,Test
24142,Train
24181,Train
24488,Train
24505,Train
25715,Test
26602,Train
27971,Train
29786,Train
11690,Train
12034,Train
12189,Train
12749,Train
12933,Train
12972,Train
13051,Train
14136,Train
14584,Train
14998,Train
15082,Train
15170,Train
15763,Test
16600,Train
17382,Train
18277,Train
18561,Train
18728,Train
19221,Test
19495,Train
19987,Train
20065,Train
21842,Train
22819,Train
23803,Test
24978,Train
25274,Train
27254,Train
27795,Train
28659,Train
28700,Train
29657,Train
10112,Train
10232,Train
11112,Train
11238,Train
11242,Train
11907,Train
12643,Train
12648,Train
13341,Train
15615,Train
16299,Test
16547,Train
16893,Train
17105,Train
17264,Train
17438,Train
17568,Train
17633,Train
17722,Train
17983,Test
18929,Train
18942,Train
19176,Train
21719,Train
21880,Train
22775,Train
22936,Train
24026,Train
24085,Train
24951,Train
26131,Test
26543,Test
28068,Train
29196,Train
29707,Test
11269,Train
11472,Train
11872,Train
11931,Test
11953,Train
11979,Train
12690,Train
13283,Train
13764,Train
13976,Train
14576,Train
16408,Train
16706,Train
17461,Test
18825,Train
18986,Test
20166,Train
20704,Train
21622,Train
22373,Train
22519,Train
24284,Train
24534,Train
24957,Train
27239,Test
27364,Test
27490,Train
28390,Train
29018,Test
29698,Train
10040,Train
10738,Train
11326,Train
12812,Test
13242,Train
15376,Train
17624,Train
19752,Train
22276,Train
23064,Train
23209,Train
23843,Test
25145,Train
27994,Train
28156,Train
10630,Train
10904,Train
12274,Train
12865,Train
13632,Train
13682,Train
14158,Train
14413,Train
14422,Train
14987,Train
15769,Train
15776,Test
15827,Train
16403,Test
17126,Test
18857,Train
20224,Train
21831,Train
22508,Train
22875,Test
23472,Train
24656,Train
25343,Train
25962,Train
26477,Train
27985,Train
28784,Train
29149,Train
10256,Train
10337,Train
10587,Test
10673,Train
11306,Test
11747,Train
12454,Test
12934,Train
13095,Train
13260,Train
13966,Train
14046,Test
14858,Train
14902,Train
15083,Train
16064,Train
17186,Train
18050,Test
18114,Train
18517,Train
18855,Test
19257,Train
19391,Train
19542,Train
19801,Train
20640,Train
20908,Train
23690,Train
24773,Train
26304,Train
27280,Train
27527,Train
27735,Train
28152,Train
10017,Train
11571,Train
11914,Train
12129,Train
12188,Test
13867,Train
13978,Test
15727,Train
16147,Train
16598,Train
16650,Train
16844,Train
18411,Train
19162,Test
19461,Test
21091,Train
22247,Test
24653,Train
25418,Test
25455,Test
28660,Test
10943,Train
11356,Train
11498,Train
11934,Train
13184,Train
15216,Train
16005,Test
16228,Test
16936,Test
17748,Train
18363,Train
18395,Train
18541,Train
19313,Train
20771,Train
20798,Train
20953,Train
21377,Test
23824,Train
24289,Test
24662,Train
25313,Test
28241,Train
28606,Train
28973,Train
29516,Train
12606,Train
13825,Test
14448,Train
14860,Train
15252,Train
15865,Train
16027,Train
16615,Train
17191,Train
17910,Train
18726,Test
19023,Train
20033,Train
20924,Test
21057,Train
23382,Train
23418,Train
23644,Train
23902,Train
25039,Train
25905,Train
29509,Train
10144,Train
11009,Train
11183,Train
13262,Train
13707,Train
14856,Train
15033,Train
15638,Train
15837,Train
16172,Train
16441,Train
16704,Test
17010,Train
18540,Train
18680,Train
19319,Train
20439,Train
20565,Train
20622,Train
20799,Train
22379,Test
24331,Train
24351,Train
25194,Train
25231,Test
25761,Train
25811,Train
26415,Train
28217,Train
28244,Train
29743,Train
29941,Train
10307,Test
10756,Train
10897,Train
12233,Train
12977,Train
13516,Train
14090,Train
14330,Train
15266,Train
18306,Train
19443,Train
20158,Train
20310,Train
20498,Test
20676,Train
20681,Test
21830,Train
21928,Train
22675,Train
23369,Train
23409,Train
23703,Train
23851,Train
24022,Train
26145,Train
26263,Train
26506,Train
26652,Train
27140,Test
27494,Train
28232,Test
28650,Train
10318,Train
10397,Train
11225,Train
11633,Train
11862,Train
11947,Train
12931,Train
15427,Train
15878,Train
16173,Test
16837,Test
17261,Train
17363,Train
17527,Train
18327,Train
18613,Train
18676,Train
18931,Train
19300,Train
19871,Train
20052,Train
20354,Train
20767,Train
21177,Train
22024,Train
23904,Train
23915,Train
24035,Train
25113,Train
25550,Train
25801,Train
26841,Test
26981,Train
28301,Train
28594,Train
29376,Train
10774,Test
11615,Train
12530,Train
13101,Train
13495,Train
14230,Train
14276,Train
15324,Test
15413,Train
15774,Train
16729,Train
17498,Train
17824,Train
17873,Train
18229,Test
19251,Test
19253,Train
20396,Train
21286,Train
21297,Train
22075,Train
22267,Train
23251,Train
23541,Train
23886,Train
24643,Test
